,Data,Algo,K,Train time (s),Predicting time (s),RMSE,MAE,R2,Explained Variance,Recommending time (s),MAP,nDCG@k,Precision@k,Recall@k,Catalog Coverage,Distributional Coverage,Novelty,Diversity,Serendipity,Gender,Age
1,100k,als,10,10.2630,0.0941,0.959459414709066,0.7470504679901662,0.2784066496080353,0.27445738730905245,0.1396,0.005108916158246465,0.04803682311516439,0.05044247787610621,0.016725972570411557,1.0224924012158054,10.712522173059192,11.836386169935437,0.921500930468017,0.8939044618875901,M,All
2,100k,als,10,10.2630,0.0399,0.957947707734237,0.7486245331081731,0.2279183281848327,0.22480322087093174,0.0887,0.004003607799445606,0.04450297259661041,0.050943396226415104,0.01649079232510966,1.1820098383696416,10.712522173059192,9.761381339147848,0.9403391847645044,0.9049594708245381,F,All
3,100k,als,10,10.2630,0.0422,0.9589334223780103,0.7472032674756206,0.2820501266192218,0.2778875628307059,0.0851,0.00577261864089804,0.04955456208534621,0.05390946502057613,0.02072946555592905,1.1895332390381896,10.712522173059192,9.650502960742859,0.9427414510815181,0.9076715643403085,All,20
4,100k,als,10,10.2630,0.0408,0.9480608359515862,0.7392481685954605,0.2350243586755938,0.23121370472960134,0.0791,0.00471084283943462,0.048336925092531596,0.05212121212121213,0.015435762944245732,1.0907911802853436,10.712522173059192,10.869522743213269,0.935022956518361,0.8998243673713825,All,40
5,100k,als,10,10.2630,0.0310,0.9850017181688557,0.7677288382884195,0.3068933144645519,0.3038520091347351,0.0784,0.003854574082369899,0.040944962451907034,0.042926829268292686,0.01479173942146681,1.16401384083045,10.712522173059192,9.845055388674739,0.9127857542632636,0.8894833977723743,All,60
6,100k,svd,10,8.4776,0.3147,0.9392528846877813,0.7423559451912566,0.30469591288266873,0.304708386589286,20.0826,0.012636958034292576,0.09518597869852743,0.09011799410029499,0.03236773980377729,1.0224924012158054,10.7125221730592,11.836386169935487,TBF,0.8939044618875901,M,All
7,100k,svd,10,8.4776,0.0704,0.9372825517676479,0.7435049919587561,0.25788805972520146,0.2581395566804099,13.9440,0.01347856513722397,0.09783304595555065,0.0939622641509434,0.03384655004325908,1.1820098383696416,10.7125221730592,9.761381339147842,TBF,0.9049594708245386,F,All
8,100k,svd,10,8.4776,0.0583,0.9387706067473657,0.7423273602337083,0.30793500945226737,0.30795528352584745,14.0230,0.013846974516261464,0.10021499728602383,0.09753086419753088,0.03704109146248467,1.1895332390381896,10.7125221730592,9.650502960742822,TBF,0.9076715643403082,All,20
9,100k,svd,10,8.4776,0.1245,0.924062854689669,0.7329493657948948,0.26964123461107425,0.26973157095099876,13.4666,0.012158095461755199,0.09112742153637049,0.08747474747474748,0.03163055469121111,1.0907911802853436,10.7125221730592,10.869522743213162,TBF,0.899824367371382,All,40
10,100k,svd,10,8.4776,0.0628,0.9728810532321059,0.7665402800682474,0.32087911077664555,0.3209407548376909,16.3705,0.013446854866313945,0.10244650114544064,0.0926829268292683,0.030519773418982352,1.16401384083045,10.7125221730592,9.845055388674723,TBF,0.889483397772374,All,60
11,100k,sar,10,0.4512,,,,,,0.0805,0.11800005273287723,0.39593504612307623,0.33672566371681417,0.18828714767260343,0.1270516717325228,6.572673970097958,8.407096742212781,TBF,0.6917380411908004,M,All
